City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,luderitz,-26.6481,15.1594,20.94,41,0,6.02,NA,1695838990
1,puerto natales,-51.7236,-72.4875,3.25,81,75,2.06,CL,1695838990
2,caluula,11.9661,50.7569,28.18,72,39,1.49,SO,1695838990
3,tempoal de sanchez,21.5167,-98.3833,36.73,32,1,1.64,MX,1695838991
4,hamilton,39.1834,-84.5333,21.61,92,100,2.57,US,1695838948
5,yellowknife,62.456,-114.3525,9.67,100,100,2.57,CA,1695838741
6,wailua homesteads,22.0669,-159.378,25.44,81,75,6.69,US,1695838991
7,ushuaia,-54.8,-68.3,6.79,42,0,6.69,AR,1695838928
8,karatau,43.1667,70.4667,16.72,39,3,0.7,KZ,1695838991
9,haapajarvi,63.75,25.3333,12.47,96,100,4.43,FI,1695838991
10,albany,42.6001,-73.9662,21.08,58,77,0.45,US,1695838291
11,blackmans bay,-43.0167,147.3167,11.07,80,5,2.79,AU,1695838991
12,edinburgh of the seven seas,-37.0676,-12.3116,11.67,70,39,12.64,SH,1695838992
13,adamstown,-25.066,-130.1015,20.67,66,100,4.61,PN,1695838992
14,talnakh,69.4865,88.3972,-2.66,86,73,3.04,RU,1695838992
15,santana,-0.0583,-51.1817,34.1,52,40,6.69,BR,1695838804
16,whitehorse,60.7161,-135.0538,7.43,95,100,1.03,CA,1695838992
17,sparta,43.9441,-90.8129,20.74,82,100,2.06,US,1695838787
18,margaret river,-33.95,115.0667,15.27,83,24,3.28,AU,1695838992
19,hawaiian paradise park,19.5933,-154.9731,24.93,89,100,3.6,US,1695838992
20,klaksvik,62.2266,-6.589,10.51,90,78,6.26,FO,1695838993
21,fallon,39.4735,-118.7774,22.18,37,40,1.54,US,1695838731
22,novodvinsk,64.4165,40.8122,10.59,94,32,2.37,RU,1695838993
23,anadyr,64.75,177.4833,4.28,93,40,4.0,RU,1695838993
24,funafuti,-8.5243,179.1942,28.14,78,47,3.9,TV,1695838993
25,zhezqazghan,47.7833,67.7667,17.08,49,77,5.46,KZ,1695838993
26,bredasdorp,-34.5322,20.0403,13.07,81,0,6.03,ZA,1695838993
27,sitka,57.0531,-135.33,11.94,94,100,0.0,US,1695838993
28,wusong,30.95,117.7833,23.39,90,92,1.63,CN,1695838993
29,dombarovskiy,50.7587,59.5386,14.94,53,100,2.09,RU,1695838994
30,al kharijah,25.4514,30.5464,33.12,13,29,4.59,EG,1695838994
31,renfrew,55.872,-4.3925,16.02,86,75,7.2,GB,1695838994
32,isola di capo rizzuto,38.96,17.0933,22.41,73,0,2.57,IT,1695838994
33,longyearbyen,78.2186,15.6401,-7.09,73,40,2.57,SJ,1695838927
34,ust'-charyshskaya pristan',52.3934,83.6635,5.2,71,41,1.59,RU,1695838994
35,mugia,43.1041,-9.2179,21.2,94,100,3.38,ES,1695838994
36,waitangi,-43.9535,-176.5597,11.01,97,100,6.26,NZ,1695838995
37,iqaluit,63.7506,-68.5145,3.85,69,75,14.4,CA,1695838995
38,sturgis,41.7992,-85.4192,19.01,77,100,3.09,US,1695838980
39,port-aux-francais,-49.35,70.2167,1.73,71,77,13.94,TF,1695838995
40,villa gesell,-37.2639,-56.973,15.59,59,10,4.37,AR,1695838995
41,tura,25.5198,90.2201,23.97,93,3,1.48,IN,1695838995
42,tiksi,71.6872,128.8694,-2.26,75,91,2.91,RU,1695838995
43,knyaze-volkonskoye,48.4642,135.4567,13.19,96,100,1.82,RU,1695838996
44,prince rupert,54.3161,-130.3201,13.05,91,100,6.69,CA,1695838854
45,kapuskasing,49.4169,-82.4331,19.05,42,20,5.14,CA,1695838996
46,jamestown,42.097,-79.2353,19.77,38,100,5.81,US,1695838996
47,conduaga,8.862,117.4893,26.44,85,16,0.92,PH,1695838996
48,chake chake,-5.2459,39.7666,24.53,86,12,3.88,TZ,1695838996
